/mnt/c/Users/777da/Desktop/music/01. The World Is My Oyster.flac,"[[-489.6029 -489.6029 -489.6029 ... -489.6029 -489.6029 -489.6029]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/01. 나들이 갈까.flac,"[[-5.0182812e+02 -5.0182812e+02 -5.0159619e+02 ... -5.0182812e+02
  -5.0182812e+02 -5.0182812e+02]
 [ 0.0000000e+00  0.0000000e+00  3.2380551e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  3.1118625e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00 -2.9992664e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -3.1656229e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -3.2500559e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/01. 나만 몰랐던 이야기.flac,"[[-497.44357 -497.44357 -497.44357 ... -497.44357 -497.44357 -497.44357]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/01. 나의 옛날이야기.flac,"[[-4.8982101e+02 -4.8982101e+02 -4.8982101e+02 ... -4.8953427e+02
  -4.8982101e+02 -4.8982101e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.0546513e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.0537351e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.9670342e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.9564297e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.9452291e-01
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/01. 마음.flac,"[[-493.7945 -493.7945 -493.7945 ... -493.7945 -493.7945 -493.7945]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/01. 미운오리.flac,"[[-487.53793 -487.53793 -487.53793 ... -487.53793 -487.53793 -487.53793]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/01. 바라보기.flac,"[[-459.09286   -393.95963   -348.19354   ... -473.65067   -473.65067
  -473.65067  ]
 [  13.97005     45.67008     59.587177  ...    0.           0.
     0.       ]
 [   2.9525478    5.4347754   13.207587  ...    0.           0.
     0.       ]
 ...
 [  -4.538328    -9.982395    -7.8098183 ...    0.           0.
     0.       ]
 [  -8.357485   -15.280144   -17.76525   ...    0.           0.
     0.       ]
 [  -6.7214828  -15.143245   -16.511696  ...    0.           0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/01. 바람사람.flac,"[[-4.7297995e+02 -4.7234378e+02 -4.7197668e+02 ... -4.7307825e+02
  -4.7339175e+02 -4.7386823e+02]
 [ 1.3586268e+00  2.2581732e+00  2.7773113e+00 ...  1.2195857e+00
   7.7624631e-01  1.0250226e-01]
 [ 1.3583201e+00  2.2576635e+00  2.7766836e+00 ...  1.2193105e+00
   7.7607137e-01  1.0247862e-01]
 ...
 [ 1.3292683e+00  2.2093763e+00  2.7172966e+00 ...  1.1932317e+00
   7.5947243e-01  1.0028729e-01]
 [ 1.3257151e+00  2.2034707e+00  2.7100322e+00 ...  1.1900424e+00
   7.5744259e-01  1.0001873e-01]
 [ 1.3219619e+00  2.1972325e+00  2.7023606e+00 ...  1.1866729e+00
   7.5529790e-01  9.9736050e-02]]"
/mnt/c/Users/777da/Desktop/music/01. 복숭아.flac,"[[-513.3794 -513.3794 -513.3794 ... -513.3794 -513.3794 -513.3794]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/01. 비밀.flac,"[[-475.89685 -475.89685 -475.89685 ... -475.89685 -475.89685 -475.89685]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/01. 사랑을 믿어요.flac,"[[-524.20856   -524.20856   -524.20856   ... -513.5803    -513.6345
  -514.26886  ]
 [   0.           0.           0.        ...   13.55202     13.475628
    12.259758 ]
 [   0.           0.           0.        ...    9.765863     9.738142
     7.9008055]
 ...
 [   0.           0.           0.        ...   -2.4873579   -2.5954938
    -2.7759638]
 [   0.           0.           0.        ...   -2.8490179   -2.9096856
    -2.2527409]
 [   0.           0.           0.        ...   -3.4566374   -3.6676219
    -2.5787406]]"
/mnt/c/Users/777da/Desktop/music/01. 소격동.flac,"[[-503.51788 -503.51788 -503.51788 ... -503.51788 -503.51788 -503.51788]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/01. 이게 아닌데.flac,"[[-487.9643 -487.9643 -487.9643 ... -487.9643 -487.9643 -487.9643]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02 - Seoul.flac,"[[-472.13425 -472.13425 -472.13425 ... -472.13425 -472.13425 -472.13425]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02 - The visitor.flac,"[[-485.5227 -485.5227 -485.5227 ... -485.5227 -485.5227 -485.5227]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02 - 그런 밤 Some Nights.flac,"[[-475.6011 -475.6011 -475.6011 ... -475.6011 -475.6011 -475.6011]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/02 - 나만, 봄.flac","[[-492.3734 -492.3734 -492.3734 ... -492.3734 -492.3734 -492.3734]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02 200%.flac,"[[-491.54678 -491.54678 -491.54678 ... -491.54678 -491.54678 -491.54678]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02 ANTIFRAGILE.flac,"[[-463.68475 -463.68475 -463.68475 ... -463.68475 -463.68475 -463.68475]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02 Some Things Never Change.flac,"[[-491.68826 -491.68826 -491.68826 ... -491.68826 -491.68826 -491.68826]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02 홀씨.flac,"[[-471.61432 -471.61432 -471.61432 ... -471.61432 -471.61432 -471.61432]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. Boo.flac,"[[-2.1523169e+02  2.4205163e+00  3.9126369e+01 ... -4.8512979e+02
  -4.8386145e+02 -4.8249567e+02]
 [ 4.3179993e+01  3.7014870e+01  3.5357338e+01 ...  3.8374550e+00
   5.5852690e+00  7.4216175e+00]
 [ 1.7869059e+01  2.6600559e+01  4.5143196e+01 ...  3.1654150e+00
   4.7707653e+00  6.3339791e+00]
 ...
 [-2.6803916e+00 -2.8501585e+00  4.6752281e+00 ...  2.5881062e+00
   1.9443336e+00  1.9658823e+00]
 [ 4.7137966e+00 -4.0230532e+00 -9.1574937e-01 ...  3.0985870e+00
   2.7617941e+00  2.7401319e+00]
 [ 6.6631651e+00 -2.3401836e-01  3.6310773e+00 ...  3.2139337e+00
   3.2350199e+00  3.1163895e+00]]"
/mnt/c/Users/777da/Desktop/music/02. Dancing Cartoon.flac,"[[-464.14145 -464.14145 -464.14145 ... -464.14145 -464.14145 -464.14145]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. FEARLESS.flac,"[[-454.23138 -454.23138 -454.23138 ... -454.23138 -454.23138 -454.23138]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. Zeze.flac,"[[-4.6217566e+02 -4.6153763e+02 -4.6116858e+02 ... -4.6240112e+02
  -4.6273724e+02 -4.6327853e+02]
 [ 1.5730110e+00  2.4753070e+00  2.9971676e+00 ...  1.2542067e+00
   7.7889204e-01  1.3392870e-02]
 [ 1.5726558e+00  2.4747479e+00  2.9964905e+00 ...  1.2539233e+00
   7.7871609e-01  1.3389369e-02]
 ...
 [ 1.5390198e+00  2.4218183e+00  2.9324019e+00 ...  1.2271045e+00
   7.6206100e-01  1.3103465e-02]
 [ 1.5349059e+00  2.4153442e+00  2.9245627e+00 ...  1.2238241e+00
   7.6002383e-01  1.3067971e-02]
 [ 1.5305605e+00  2.4085064e+00  2.9162836e+00 ...  1.2203597e+00
   7.5787228e-01  1.3031440e-02]]"
/mnt/c/Users/777da/Desktop/music/02. 기차를 타고.flac,"[[-496.1766 -496.1766 -496.1766 ... -496.1766 -496.1766 -496.1766]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02. 꽃.flac,"[[-500.64417 -500.64417 -500.64417 ... -500.64417 -500.64417 -500.64417]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
"/mnt/c/Users/777da/Desktop/music/02. 나만, 봄.flac","[[-492.37448 -492.37448 -492.37448 ... -492.37448 -492.37448 -492.37448]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. 누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls).flac,"[[-482.5978 -482.5978 -482.5978 ... -482.5978 -482.5978 -482.5978]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02. 느리게 하는 일.flac,"[[-485.00775 -485.00775 -485.00775 ... -485.00775 -485.00775 -485.00775]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. 미아.flac,"[[-475.3906 -475.3906 -475.3906 ... -475.3906 -475.3906 -475.3906]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02. 여행.flac,"[[-488.43097   -487.79404   -487.42557   ... -488.1142    -488.3949
  -488.7923   ]
 [   1.0692998    1.9699862    2.491026  ...    1.517277     1.120327
     0.55835  ]
 [   1.0690587    1.9695413    2.4904635 ...    1.5169342    1.1200744
     0.5582243]
 ...
 [   1.0461934    1.9274168    2.4371974 ...    1.4844902    1.096118
     0.5462846]
 [   1.0433971    1.9222646    2.4306827 ...    1.4805218    1.0931882
     0.5448248]
 [   1.0404428    1.9168226    2.4238012 ...    1.4763305    1.090093
     0.5432819]]"
/mnt/c/Users/777da/Desktop/music/02. 잔혹동화.flac,"[[-474.73477 -474.73477 -474.73477 ... -474.73477 -474.73477 -474.73477]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. 잠자는 숲 속의 왕자 (Feat. 윤상).flac,"[[-473.99982 -473.99982 -473.99982 ... -473.99982 -473.99982 -473.99982]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. 크레파스 (드라마 `예쁜 남자` 삽입곡).flac,"[[-475.6176 -475.6176 -475.6176 ... -475.6176 -475.6176 -475.6176]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02. 하루 끝.flac,"[[-509.17532 -509.17532 -509.17532 ... -509.17532 -509.17532 -509.17532]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03 - Can't Control Myself.flac,"[[-456.7776 -456.7776 -456.7776 ... -456.7776 -456.7776 -456.7776]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/03 - What make us beautiful.flac,"[[-488.2791 -488.2791 -488.2791 ... -488.2791 -488.2791 -488.2791]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/03 - 별 보러 갈래!.flac,"[[-493.31805 -493.31805 -493.31805 ... -493.31805 -493.31805 -493.31805]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03 Impurities.flac,"[[-469.84302 -469.84302 -469.84302 ... -469.84302 -469.84302 -469.84302]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03 Shh.flac,"[[-470.25055 -470.25055 -470.25055 ... -470.25055 -470.25055 -470.25055]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03 얼음들.flac,"[[-520.4306 -520.4306 -520.4306 ... -520.4306 -520.4306 -520.4306]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/03. Blue Flame.flac,"[[-466.07944 -466.07944 -466.07944 ... -466.07944 -466.07944 -466.07944]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. 가여워.flac,"[[-317.913     -329.58362   -383.1564    ... -496.68054   -498.56186
  -498.56186  ]
 [ 172.78577    163.62897    116.008804  ...    2.3360095    0.
     0.       ]
 [  18.495062    22.719633    27.09908   ...    1.5195175    0.
     0.       ]
 ...
 [  -4.5111394   -9.939882   -16.799316  ...   -1.0852904    0.
     0.       ]
 [  -2.4634557   -4.80774     -3.537961  ...   -1.9083028    0.
     0.       ]
 [   1.8983307    3.6895013    8.292561  ...   -2.3240442    0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/03. 그 애 참 싫다.flac,"[[-500.75967 -500.75967 -500.75967 ... -500.75967 -500.75967 -500.75967]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. 나만 몰랐던 이야기 (With. Pianist 김광민).flac,"[[-498.10187 -498.10187 -498.10187 ... -498.10187 -498.10187 -498.10187]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. 마쉬멜로우.flac,"[[-493.94644 -493.94644 -493.94644 ... -493.94644 -493.94644 -493.94644]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
